User:
nsb37
Hostname:

CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                16
On-line CPU(s) list:   0-15
Thread(s) per core:    2
Core(s) per socket:    8
Socket(s):             1
NUMA node(s):          1
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz
Stepping:              4
CPU MHz:               1599.609
Computation started at:
Wed 25 Nov 11:23:49 GMT 2020
git commit: 2dc9da2c14d8b29bbb58a979480699b27e79f1a4, branch: master, compiled at: Wed 25 Nov 11:13:16 GMT 2020

Number of MPI processes used: 4

{
    "sampling": {
        "tau": "0.001",
        "maxIter": "20000",
        "seed": "200",
        "shiftDamping": "0.01",
        "initialShift": "0.0",
        "initialPop": "50.0",
        "targetPop": "1000.0",
        "mainMemoryFac": "10.0",
        "spawnMemoryFac": "10.0",
        "initiator": "true",
        "heatBath": "true",
        "nreplicas": "2",
        "EN2": "true"
    }
}

Starting heat bath construction
Heat bath construction done
Hartree--Fock energy: -128.496

Starting heat bath excitation generator construction...
Heat bath excitation generator construction finished.
#  1. Iter     2. nDets  3. nSpawned           4. Shift_1        5. nWalkers_1      6. Energy_Num_1    7. Energy_Denom_1           8. Shift_2        9. nWalkers_2     10. Energy_Num_2   11. Energy_Denom_2    12. Var_Energy_Num  13. Var_Energy_Denom    14. EN2_Numerator   15. Time
      9946         1272         1429      -128.9981953586      1049.4961656979    -19469.0191694483       151.2645389974      -128.7748017739      1027.1448040248    -19942.2188370881       154.9461570196   -3.117131476620e+06    2.426210806501e+04   -2.533042029971e+01     0.0013
      9947         1272         1492      -128.9979701882      1049.4725344209    -19462.9527280888       151.2175141816      -128.7587505100      1025.4974292768    -19943.0119323967       154.9525003015   -3.120539665122e+06    2.424454551262e+04   3.400290506583e+02     0.0012
      9948         1272         1426      -129.0175910564      1051.5337120892    -19453.2449627821       151.1416603829      -128.7283569831      1022.3853127129    -19937.8083698490       154.9118406447   -3.114855759751e+06    2.423658341079e+04   1.473314796629e+02     0.0012
      9949         1272         1462      -129.0420541597      1054.1092388639    -19443.1083991139       151.0628791035      -128.7309961971      1022.6551776816    -19933.2806759848       154.8758999741   -3.112599750122e+06    2.422050935187e+04   -5.453473618156e+01     0.0012
      9950         1272         1499      -129.0058472601      1050.2995371535    -19432.3820478987       150.9804434213      -128.6897400564      1018.4447882817    -19932.9588665575       154.8737679417   -3.112355490120e+06    2.420377446686e+04   -4.289987560551e+02     0.0012
      9951         1272         1393      -128.9950512615      1049.1662457811    -19422.5453494947       150.9035192583      -128.6883508605      1018.3033161747    -19933.0200154543       154.8752724229   -3.110512104489e+06    2.418714239765e+04   -1.583449379961e+02     0.0012
      9952         1272         1497      -128.9942765316      1049.0849668897    -19412.7989471600       150.8282634423      -128.6990370429      1019.3920753033    -19938.1497551663       154.9154561434   -3.111575115576e+06    2.417325882129e+04   -1.905519054533e+02     0.0011
      9953         1274         1462      -129.0242524353      1052.2344119003    -19403.1555310857       150.7531620075      -128.6406649161      1013.4590001173    -19940.6131738756       154.9345329491   -3.109195197185e+06    2.416349538742e+04   -1.275465069088e+02     0.0013
      9954         1274         1490      -128.9838328917      1047.9899122395    -19392.8849075409       150.6735790056      -128.6126523126      1010.6240102337    -19937.7333395066       154.9121735433   -3.103594677659e+06    2.415486738527e+04   1.023438727588e+02     0.0012
      9955         1274         1472      -128.9805144187      1047.6421973203    -19393.3754546415       150.6778363720      -128.6251136299      1011.8841658734    -19935.5339548142       154.8941568575   -3.107745205137e+06    2.413649700792e+04   1.181091632878e+01     0.0012
      9956         1274         1407      -128.9674839361      1046.2779580052    -19387.6839600224       150.6339583159      -128.6338398358      1012.7675421974    -19937.5844940214       154.9097358647   -3.105629612362e+06    2.413545881534e+04   -3.354959175744e+02     0.0012
      9957         1274         1435      -128.9665750147      1046.1828638827    -19378.5476236814       150.5629895057      -128.6220863543      1011.5778870138    -19934.8437061930       154.8884373088   -3.100747345638e+06    2.413021505710e+04   2.573369202893e+02     0.0012
      9958         1274         1420      -128.9859821952      1048.2151812846    -19369.4667447134       150.4921909811      -128.6614596134      1015.5686501502    -19932.4013953800       154.8689621596   -3.098866009548e+06    2.411467783162e+04   4.442435323424e+02     0.0012
      9959         1274         1447      -128.9646289605      1045.9792908313    -19360.0036586025       150.4185051188      -128.6318894317      1012.5700308618    -19929.1058986434       154.8433917634   -3.097458707500e+06    2.410074618519e+04   1.741153985894e+02     0.0011
      9960         1274         1454      -128.9361453337      1043.0042015406    -19353.7437671208       150.3703919774      -128.6261914592      1011.9932355878    -19931.3149818679       154.8590275360   -3.100329532564e+06    2.408714495446e+04   -3.085035111506e+02     0.0012
      9961         1274         1427      -128.9554658222      1045.0212845296    -19345.3349927199       150.3042597402      -128.6198642628      1011.3531301159    -19928.7403606322       154.8389203722   -3.095052203449e+06    2.408170410526e+04   2.839316006245e+02     0.0012
      9962         1274         1413      -129.0026705518      1049.9659406216    -19336.4755170637       150.2352526359      -128.6193941071      1011.3055818892    -19931.8648188008       154.8635446059   -3.096380676290e+06    2.407126711086e+04   3.160083613949e+02     0.0011
      9963         1274         1462      -128.9736606991      1046.9244187318    -19326.6494709957       150.1591853994      -128.6178523098      1011.1496710902    -19929.4074627517       154.8444895176   -3.092098894657e+06    2.406428974001e+04   -3.280190745639e+02     0.0012
      9964         1274         1450      -128.9848927318      1048.1009883015    -19321.6430448874       150.1189678383      -128.6115921367      1010.5168719912    -19926.9924063907       154.8256755128   -3.093646056163e+06    2.404701621375e+04   -2.154849627774e+02     0.0012
      9965         1274         1472      -128.9985145393      1049.5296641313    -19312.2567644483       150.0456282672      -128.6263062192      1012.0048492933    -19929.8757293903       154.8475928864   -3.092248849791e+06    2.404194801553e+04   -4.287963178341e+02     0.0012
      9966         1274         1471      -129.0073394966      1050.4562783804    -19307.6789484113       150.0097225940      -128.6182274159      1011.1876006391    -19932.2547207095       154.8666735493   -3.094932077775e+06    2.403434237991e+04   -2.640849618817e+02     0.0012
      9967         1274         1435      -128.9960223238      1049.2681313112    -19302.5276873053       149.9696653328      -128.6076476561      1010.1183541674    -19929.8875488504       154.8477987576   -3.091201774143e+06    2.403236067486e+04   8.952328627194e+01     0.0011
      9968         1274         1455      -129.0136810414      1051.1226411993    -19292.8950325882       149.8947296012      -128.5867280097      1008.0074310491    -19927.6503707163       154.8305645188   -3.086887371860e+06    2.402437950742e+04   -1.622887611285e+02     0.0011
      9969         1274         1446      -129.0144065632      1051.1989052120    -19286.9990646302       149.8478424349      -128.5754820590      1006.8744680453    -19925.7576912112       154.8165711988   -3.088455501618e+06    2.401087254770e+04   -2.920878304589e+02     0.0012
      9970         1274         1462      -129.0034892074      1050.0519001876    -19277.0901407626       149.7702127362      -128.5804528688      1007.3750906081    -19924.0993392607       154.8043202031   -3.083487291482e+06    2.400359942213e+04   -2.407829415454e+02     0.0012
      9971         1274         1461      -128.9736883865      1046.9273173981    -19267.2685205956       149.6942583489      -128.5904823621      1008.3859436094    -19922.4803354701       154.7913006739   -3.082420801894e+06    2.399064890844e+04   2.559697309730e+02     0.0012
      9972         1274         1444      -129.0021141589      1049.9075228919    -19258.0704337583       149.6228034928      -128.5899759259      1008.3348765870    -19920.6219261433       154.7767297615   -3.081177098916e+06    2.397719218359e+04   -2.649082953995e+02     0.0011
      9973         1274         1457      -128.9911405328      1048.7560255494    -19255.1717155241       149.6002379615      -128.5943658259      1008.7776226852    -19918.8199997714       154.7622386051   -3.083477170110e+06    2.396320076604e+04   -6.199475400897e+01     0.0013
      9974         1274         1468      -129.0145214912      1051.2109864972    -19253.3376699670       149.5856820689      -128.5498375784      1004.2956987446    -19927.9437768597       154.8333385795   -3.089958505158e+06    2.395848655621e+04   -2.947008158675e+02     0.0011
      9975         1274         1453      -129.0371889633      1053.5965187406    -19243.3447417922       149.5081709926      -128.5744404619      1006.7695977537    -19941.8720658430       154.9413826297   -3.088737814372e+06    2.396672626706e+04   -2.354909262685e+02     0.0011
      9976         1274         1458      -128.9977162251      1049.4458820330    -19237.8837679048       149.4665065022      -128.6198219985      1011.3488557144    -19940.3998332059       154.9292831438   -3.082289453911e+06    2.397045363522e+04   -4.745636762583e+02     0.0012
      9977         1274         1468      -128.9892762533      1048.5605263375    -19233.9819385774       149.4355951974      -128.6481423289      1014.2170886414    -19941.3447601403       154.9368901828   -3.084374529161e+06    2.396150081669e+04   -4.532868107770e+02     0.0013
      9978         1274         1449      -128.9897554751      1048.6107768461    -19224.5514686515       149.3619344291      -128.6264897446      1012.0234223218    -19945.1490276267       154.9667864431   -3.082670518491e+06    2.395733499073e+04   -1.090983620027e+01     0.0011
      9979         1274         1459      -128.9316448096      1042.5349005924    -19215.0274193516       149.2882383926      -128.6282004081      1012.1965602791    -19942.5512797744       154.9466190633   -3.077395468401e+06    2.395180278702e+04   -1.174080660011e+02     0.0011
      9980         1274         1501      -128.9571285793      1045.1950606298    -19213.7145577473       149.2775416415      -128.6178657795      1011.1510330788    -19939.9017913372       154.9261892466   -3.079438595172e+06    2.393467159086e+04   1.272658336896e+02     0.0013
      9981         1274         1427      -128.9470905058      1044.1464125576    -19204.8734176701       149.2087577078      -128.5967812491      1009.0213146021    -19937.4854337094       154.9073632282   -3.074424162860e+06    2.392906368614e+04   2.599238315898e+02     0.0012
      9982         1274         1448      -128.9014324452      1039.3899094354    -19200.2725280754       149.1731462594      -128.6052675865      1009.8779675760    -19942.0279542074       154.9423110418   -3.079400375292e+06    2.391502062949e+04   5.688976481370e+01     0.0011
      9983         1274         1411      -128.9305455369      1042.4203038769    -19192.5643550597       149.1127187963      -128.6080700285      1010.1610196865    -19947.1208411120       154.9816989447   -3.078284656163e+06    2.391701172318e+04   -2.043857961339e+02     0.0012
      9984         1274         1435      -128.8972193943      1038.9521014071    -19184.1846480954       149.0479746792      -128.6163856544      1011.0013811555    -19948.9611254009       154.9961594949   -3.074126600402e+06    2.391488210737e+04   -8.950222284782e+01     0.0011
      9985         1274         1424      -128.9175966957      1041.0713639263    -19180.0415445955       149.0153158828      -128.5835637587      1007.6885226526    -19946.5217785799       154.9775543877   -3.073145952484e+06    2.390364836260e+04   -8.195153798623e+01     0.0012
